1 ID . ID = Expr 
  395,57: )

206 CR_token2 
  395,58: 


106 ID . ID ( Exprs ) 
  396,3: GraphicsWindow
  396,17: .
  396,18: DrawRectangle
  396,31: (
  396,32: x
  396,34: -
  396,36: 20
  396,38: ,
  396,40: y
  396,42: +
  396,44: 190
  396,47: ,
  396,49: 310
  396,52: ,
  396,54: 170
  396,57: )

184 . ID ( Exprs ) 
  396,17: .
  396,18: DrawRectangle
  396,31: (
  396,32: x
  396,34: -
  396,36: 20
  396,38: ,
  396,40: y
  396,42: +
  396,44: 190
  396,47: ,
  396,49: 310
  396,52: ,
  396,54: 170
  396,57: )

255 ID ( Exprs ) 
  396,18: DrawRectangle
  396,31: (
  396,32: x
  396,34: -
  396,36: 20
  396,38: ,
  396,40: y
  396,42: +
  396,44: 190
  396,47: ,
  396,49: 310
  396,52: ,
  396,54: 170
  396,57: )

221 ( Exprs ) 
  396,31: (
  396,32: x
  396,34: -
  396,36: 20
  396,38: ,
  396,40: y
  396,42: +
  396,44: 190
  396,47: ,
  396,49: 310
  396,52: ,
  396,54: 170
  396,57: )

27 ID 
  396,32: x

65 - MultiplicativeExpr 
  396,34: -
  396,36: 20

141 NUM 
  396,36: 20

217 , MoreThanOneExpr 
  396,38: ,
  396,40: y
  396,42: +
  396,44: 190
  396,47: ,
  396,49: 310
  396,52: ,
  396,54: 170

54 ID 
  396,40: y

65 + MultiplicativeExpr 
  396,42: +
  396,44: 190

141 NUM 
  396,44: 190

217 , MoreThanOneExpr 
  396,47: ,
  396,49: 310
  396,52: ,
  396,54: 170

54 NUM 
  396,49: 310

217 , MoreThanOneExpr 
  396,52: ,
  396,54: 170

54 NUM 
  396,54: 170

238 ) 
  396,57: )

206 CR_token2 
  396,58: 



106 ID . ID = Expr 
  398,3: GraphicsWindow
  398,17: .
  398,18: BrushColor
  398,29: =
  398,31: "Black"

184 . ID = Expr 
  398,17: .
  398,18: BrushColor
  398,29: =
  398,31: "Black"

255 ID = Expr 
  398,18: BrushColor
  398,29: =
  398,31: "Black"

221 = Expr 
  398,29: =
  398,31: "Black"

57 STR 
  398,31: "Black"

206 CR_token2 
  398,38: 


106 ID . ID = Expr 
  399,3: GraphicsWindow
  399,17: .
  399,18: FontItalic
  399,29: =
  399,31: "False"

184 . ID = Expr 
  399,17: .
  399,18: FontItalic
  399,29: =
  399,31: "False"

255 ID = Expr 
  399,18: FontItalic
  399,29: =
  399,31: "False"

221 = Expr 
  399,29: =
  399,31: "False"

57 STR 
  399,31: "False"

206 CR_token2 
  399,38: 


106 ID . ID = Expr 
  400,3: GraphicsWindow
  400,17: .
  400,18: FontName
  400,27: =
  400,29: "Comic Sans MS"

184 . ID = Expr 
  400,17: .
  400,18: FontName
  400,27: =
  400,29: "Comic Sans MS"

255 ID = Expr 
  400,18: FontName
  400,27: =
  400,29: "Comic Sans MS"

221 = Expr 
  400,27: =
  400,29: "Comic Sans MS"

57 STR 
  400,29: "Comic Sans MS"

206 CR_token2 
  400,44: 


106 ID . ID = Expr 
  401,3: GraphicsWindow
  401,17: .
  401,18: FontSize
  401,27: =
  401,29: 16

184 . ID = Expr 
  401,17: .
  401,18: FontSize
  401,27: =
  401,29: 16

255 ID = Expr 
  401,18: FontSize
  401,27: =
  401,29: 16

221 = Expr 
  401,27: =
  401,29: 16

57 NUM 
  401,29: 16

206 CR_token2 
  401,31: 


106 ID . ID ( Exprs ) 
  402,3: GraphicsWindow
  402,17: .
  402,18: DrawText
  402,26: (
  402,27: x
  402,28: ,
  402,30: y
  402,32: +
  402,34: 200
  402,37: ,
  402,39: "Game control keys:"
  402,59: )

184 . ID ( Exprs ) 
  402,17: .
  402,18: DrawText
  402,26: (
  402,27: x
  402,28: ,
  402,30: y
  402,32: +
  402,34: 200
  402,37: ,
  402,39: "Game control keys:"
  402,59: )

255 ID ( Exprs ) 
  402,18: DrawText
  402,26: (
  402,27: x
  402,28: ,
  402,30: y
  402,32: +
  402,34: 200
  402,37: ,
  402,39: "Game control keys:"
  402,59: )

221 ( Exprs ) 
  402,26: (
  402,27: x
  402,28: ,
  402,30: y
  402,32: +
  402,34: 200
  402,37: ,
  402,39: "Game control keys:"
  402,59: )

27 ID 
  402,27: x

217 , MoreThanOneExpr 
  402,28: ,
  402,30: y
  402,32: +
  402,34: 200
  402,37: ,
  402,39: "Game control keys:"

54 ID 
  402,30: y

65 + MultiplicativeExpr 
  402,32: +
  402,34: 200

141 NUM 
  402,34: 200

217 , MoreThanOneExpr 
  402,37: ,
  402,39: "Game control keys:"

54 STR 
  402,39: "Game control keys:"

238 ) 
  402,59: )

206 CR_token2 
  402,60: 


106 ID . ID ( Exprs ) 
  403,3: GraphicsWindow
  403,17: .
  403,18: DrawText
  403,26: (
  403,27: x
  403,29: +
  403,31: 25
  403,33: ,
  403,35: y
  403,37: +
  403,39: 220
  403,42: ,
  403,44: "Left Arrow = Move piece left"
  403,74: )

184 . ID ( Exprs ) 
  403,17: .
  403,18: DrawText
  403,26: (
  403,27: x
  403,29: +
  403,31: 25
  403,33: ,
  403,35: y
  403,37: +
  403,39: 220
  403,42: ,
  403,44: "Left Arrow = Move piece left"
  403,74: )

255 ID ( Exprs ) 
  403,18: DrawText
  403,26: (
  403,27: x
  403,29: +
  403,31: 25
  403,33: ,
  403,35: y
  403,37: +
  403,39: 220
  403,42: ,
  403,44: "Left Arrow = Move piece left"
  403,74: )

221 ( Exprs ) 
  403,26: (
  403,27: x
  403,29: +
  403,31: 25
  403,33: ,
  403,35: y
  403,37: +
  403,39: 220
  403,42: ,
  403,44: "Left Arrow = Move piece left"
  403,74: )

27 ID 
  403,27: x

65 + MultiplicativeExpr 
  403,29: +
  403,31: 25

141 NUM 
  403,31: 25

217 , MoreThanOneExpr 
  403,33: ,
  403,35: y
  403,37: +
  403,39: 220
  403,42: ,
  403,44: "Left Arrow = Move piece left"

54 ID 
  403,35: y

65 + MultiplicativeExpr 
  403,37: +
  403,39: 220

141 NUM 
  403,39: 220

217 , MoreThanOneExpr 
  403,42: ,
  403,44: "Left Arrow = Move piece left"

54 STR 
  403,44: "Left Arrow = Move piece left"

238 ) 
  403,74: )

206 CR_token2 
  403,75: 


106 ID . ID ( Exprs ) 
  404,3: GraphicsWindow
  404,17: .
  404,18: DrawText
  404,26: (
  404,27: x
  404,29: +
  404,31: 25
  404,33: ,
  404,35: y
  404,37: +
  404,39: 240
  404,42: ,
  404,44: "Right Arrow = Move piece right"
  404,76: )

184 . ID ( Exprs ) 
  404,17: .
  404,18: DrawText
  404,26: (
  404,27: x
  404,29: +
  404,31: 25
  404,33: ,
  404,35: y
  404,37: +
  404,39: 240
  404,42: ,
  404,44: "Right Arrow = Move piece right"
  404,76: )

255 ID ( Exprs ) 
  404,18: DrawText
  404,26: (
  404,27: x
  404,29: +
  404,31: 25
  404,33: ,
  404,35: y
  404,37: +
  404,39: 240
  404,42: ,
  404,44: "Right Arrow = Move piece right"
  404,76: )

221 ( Exprs ) 
  404,26: (
  404,27: x
  404,29: +
  404,31: 25
  404,33: ,
  404,35: y
  404,37: +
  404,39: 240
  404,42: ,
  404,44: "Right Arrow = Move piece right"
  404,76: )

27 ID 
  404,27: x

65 + MultiplicativeExpr 
  404,29: +
  404,31: 25

141 NUM 
  404,31: 25

217 , MoreThanOneExpr 
  404,33: ,
  404,35: y
  404,37: +
  404,39: 240
  404,42: ,
  404,44: "Right Arrow = Move piece right"

54 ID 
  404,35: y

65 + MultiplicativeExpr 
  404,37: +
  404,39: 240

141 NUM 
  404,39: 240

217 , MoreThanOneExpr 
  404,42: ,
  404,44: "Right Arrow = Move piece right"

54 STR 
  404,44: "Right Arrow = Move piece right"

238 ) 
  404,76: )

206 CR_token2 
  404,77: 


106 ID . ID ( Exprs ) 
  405,3: GraphicsWindow
  405,17: .
  405,18: DrawText
  405,26: (
  405,27: x
  405,29: +
  405,31: 25
  405,33: ,
  405,35: y
  405,37: +
  405,39: 260
  405,42: ,
  405,44: "Up Arrow = Rotate piece"
  405,69: )

184 . ID ( Exprs ) 
  405,17: .
  405,18: DrawText
  405,26: (
  405,27: x
  405,29: +
  405,31: 25
  405,33: ,
  405,35: y
  405,37: +
  405,39: 260
  405,42: ,
  405,44: "Up Arrow = Rotate piece"
  405,69: )

255 ID ( Exprs ) 
  405,18: DrawText
  405,26: (
  405,27: x
  405,29: +
  405,31: 25
  405,33: ,
  405,35: y
  405,37: +
  405,39: 260
  405,42: ,
  405,44: "Up Arrow = Rotate piece"
  405,69: )

221 ( Exprs ) 
  405,26: (
  405,27: x
  405,29: +
  405,31: 25
  405,33: ,
  405,35: y
  405,37: +
  405,39: 260
  405,42: ,
  405,44: "Up Arrow = Rotate piece"
  405,69: )

27 ID 
  405,27: x

65 + MultiplicativeExpr 
  405,29: +
  405,31: 25

141 NUM 
  405,31: 25

217 , MoreThanOneExpr 
  405,33: ,
  405,35: y
  405,37: +
  405,39: 260
  405,42: ,
  405,44: "Up Arrow = Rotate piece"

54 ID 
  405,35: y

65 + MultiplicativeExpr 
  405,37: +
  405,39: 260

141 NUM 
  405,39: 260

217 , MoreThanOneExpr 
  405,42: ,
  405,44: "Up Arrow = Rotate piece"

54 STR 
  405,44: "Up Arrow = Rotate piece"

238 ) 
  405,69: )

206 CR_token2 
  405,70: 


106 ID . ID ( Exprs ) 
  406,3: GraphicsWindow
  406,17: .
  406,18: DrawText
  406,26: (
  406,27: x
  406,29: +
  406,31: 25
  406,33: ,
  406,35: y
  406,37: +
  406,39: 280
  406,42: ,
  406,44: "Down Arrow = Drop piece"
  406,69: )

184 . ID ( Exprs ) 
  406,17: .
  406,18: DrawText
  406,26: (
  406,27: x
  406,29: +
  406,31: 25
  406,33: ,
  406,35: y
  406,37: +
  406,39: 280
  406,42: ,
  406,44: "Down Arrow = Drop piece"
  406,69: )

255 ID ( Exprs ) 
  406,18: DrawText
  406,26: (
  406,27: x
  406,29: +
  406,31: 25
  406,33: ,
  406,35: y
  406,37: +
  406,39: 280
  406,42: ,
  406,44: "Down Arrow = Drop piece"
  406,69: )

221 ( Exprs ) 
  406,26: (
  406,27: x
  406,29: +
  406,31: 25
  406,33: ,
  406,35: y
  406,37: +
  406,39: 280
  406,42: ,
  406,44: "Down Arrow = Drop piece"
  406,69: )

27 ID 
  406,27: x

65 + MultiplicativeExpr 
  406,29: +
  406,31: 25

141 NUM 
  406,31: 25

217 , MoreThanOneExpr 
  406,33: ,
  406,35: y
  406,37: +
  406,39: 280
  406,42: ,
  406,44: "Down Arrow = Drop piece"

54 ID 
  406,35: y

65 + MultiplicativeExpr 
  406,37: +
  406,39: 280

141 NUM 
  406,39: 280

217 , MoreThanOneExpr 
  406,42: ,
  406,44: "Down Arrow = Drop piece"

54 STR 
  406,44: "Down Arrow = Drop piece"

238 ) 
  406,69: )

206 CR_token2 
  406,70: 


106 ID . ID ( Exprs ) 
  407,3: GraphicsWindow
  407,17: .
  407,18: DrawText
  407,26: (
  407,27: x
  407,28: ,
  407,30: y
  407,32: +
  407,34: 320
  407,37: ,
  407,39: "Press to stop game"
  407,59: )

184 . ID ( Exprs ) 
  407,17: .
  407,18: DrawText
  407,26: (
  407,27: x
  407,28: ,
  407,30: y
  407,32: +
  407,34: 320
  407,37: ,
  407,39: "Press to stop game"
  407,59: )

255 ID ( Exprs ) 
  407,18: DrawText
  407,26: (
  407,27: x
  407,28: ,
  407,30: y
  407,32: +
  407,34: 320
  407,37: ,
  407,39: "Press to stop game"
  407,59: )

221 ( Exprs ) 
  407,26: (
  407,27: x
  407,28: ,
  407,30: y
  407,32: +
  407,34: 320
  407,37: ,
  407,39: "Press to stop game"
  407,59: )

27 ID 
  407,27: x

217 , MoreThanOneExpr 
  407,28: ,
  407,30: y
  407,32: +
  407,34: 320
  407,37: ,
  407,39: "Press to stop game"

54 ID 
  407,30: y

65 + MultiplicativeExpr 
  407,32: +
  407,34: 320

141 NUM 
  407,34: 320

217 , MoreThanOneExpr 
  407,37: ,
  407,39: "Press to stop game"

54 STR 
  407,39: "Press to stop game"

238 ) 
  407,59: )

206 CR_token2 
  407,60: 



106 ID . ID ( Exprs ) 
  409,3: Program
  409,10: .
  409,11: Delay
  409,16: (
  409,17: 200
  409,20: )

184 . ID ( Exprs ) 
  409,10: .
  409,11: Delay
  409,16: (
  409,17: 200
  409,20: )

255 ID ( Exprs ) 
  409,11: Delay
  409,16: (
  409,17: 200
  409,20: )

221 ( Exprs ) 
  409,16: (
  409,17: 200
  409,20: )

27 NUM 
  409,17: 200

238 ) 
  409,20: )

206 CR_token2 
  409,94: 



106 ID . ID = Expr 
  411,3: GraphicsWindow
  411,17: .
  411,18: BrushColor
  411,29: =
  411,31: "Black"

184 . ID = Expr 
  411,17: .
  411,18: BrushColor
  411,29: =
  411,31: "Black"

255 ID = Expr 
  411,18: BrushColor
  411,29: =
  411,31: "Black"

221 = Expr 
  411,29: =
  411,31: "Black"

57 STR 
  411,31: "Black"

206 CR_token2 
  411,38: 


106 ID . ID = Expr 
  412,3: GraphicsWindow
  412,17: .
  412,18: FontName
  412,27: =
  412,29: "Georgia"

184 . ID = Expr 
  412,17: .
  412,18: FontName
  412,27: =
  412,29: "Georgia"

255 ID = Expr 
  412,18: FontName
  412,27: =
  412,29: "Georgia"

221 = Expr 
  412,27: =
  412,29: "Georgia"

57 STR 
  412,29: "Georgia"

206 CR_token2 
  412,38: 


106 ID . ID = Expr 
  413,3: GraphicsWindow
  413,17: .
  413,18: FontItalic
  413,29: =
  413,31: "True"

184 . ID = Expr 
  413,17: .
  413,18: FontItalic
  413,29: =
  413,31: "True"

255 ID = Expr 
  413,18: FontItalic
  413,29: =
  413,31: "True"

221 = Expr 
  413,29: =
  413,31: "True"

57 STR 
  413,31: "True"

206 CR_token2 
  413,37: 


106 ID . ID = Expr 
  414,3: GraphicsWindow
  414,17: .
  414,18: FontSize
  414,27: =
  414,29: 36

184 . ID = Expr 
  414,17: .
  414,18: FontSize
  414,27: =
  414,29: 36

255 ID = Expr 
  414,18: FontSize
  414,27: =
  414,29: 36

221 = Expr 
  414,27: =
  414,29: 36

57 NUM 
  414,29: 36

206 CR_token2 
  414,31: 


106 ID . ID ( Exprs ) 
  415,3: GraphicsWindow
  415,17: .
  415,18: DrawText
  415,26: (
  415,27: x
  415,29: -
  415,31: 20
  415,33: ,
  415,35: y
  415,37: +
  415,39: 400
  415,42: ,
  415,44: "Small Basic Tetris"
  415,64: )

184 . ID ( Exprs ) 
  415,17: .
  415,18: DrawText
  415,26: (
  415,27: x
  415,29: -
  415,31: 20
  415,33: ,
  415,35: y
  415,37: +
  415,39: 400
  415,42: ,
  415,44: "Small Basic Tetris"
  415,64: )

255 ID ( Exprs ) 
  415,18: DrawText
  415,26: (
  415,27: x
  415,29: -
  415,31: 20
  415,33: ,
  415,35: y
  415,37: +
  415,39: 400
  415,42: ,
  415,44: "Small Basic Tetris"
  415,64: )

221 ( Exprs ) 
  415,26: (
  415,27: x
  415,29: -
  415,31: 20
  415,33: ,
  415,35: y
  415,37: +
  415,39: 400
  415,42: ,
  415,44: "Small Basic Tetris"
  415,64: )

27 ID 
  415,27: x

65 - MultiplicativeExpr 
  415,29: -
  415,31: 20

141 NUM 
  415,31: 20

217 , MoreThanOneExpr 
  415,33: ,
  415,35: y
  415,37: +
  415,39: 400
  415,42: ,
  415,44: "Small Basic Tetris"

54 ID 
  415,35: y

65 + MultiplicativeExpr 
  415,37: +
  415,39: 400

141 NUM 
  415,39: 400

217 , MoreThanOneExpr 
  415,42: ,
  415,44: "Small Basic Tetris"

54 STR 
  415,44: "Small Basic Tetris"

238 ) 
  415,64: )

206 CR_token2 
  415,65: 


106 ID . ID ( Exprs ) 
  416,3: Program
  416,10: .
  416,11: Delay
  416,16: (
  416,17: 200
  416,20: )

184 . ID ( Exprs ) 
  416,10: .
  416,11: Delay
  416,16: (
  416,17: 200
  416,20: )

255 ID ( Exprs ) 
  416,11: Delay
  416,16: (
  416,17: 200
  416,20: )

221 ( Exprs ) 
  416,16: (
  416,17: 200
  416,20: )

27 NUM 
  416,17: 200

238 ) 
  416,20: )

206 CR_token2 
  416,94: 


106 ID . ID = Expr 
  417,3: GraphicsWindow
  417,17: .
  417,18: FontSize
  417,27: =
  417,29: 16

184 . ID = Expr 
  417,17: .
  417,18: FontSize
  417,27: =
  417,29: 16

255 ID = Expr 
  417,18: FontSize
  417,27: =
  417,29: 16

221 = Expr 
  417,27: =
  417,29: 16

57 NUM 
  417,29: 16

206 CR_token2 
  417,31: 


106 ID . ID ( Exprs ) 
  418,3: GraphicsWindow
  418,17: .
  418,18: DrawText
  418,26: (
  418,27: x
  418,29: -
  418,31: 20
  418,33: ,
  418,35: y
  418,37: +
  418,39: 440
  418,42: ,
  418,44: "ver.0.1"
  418,53: )

184 . ID ( Exprs ) 
  418,17: .
  418,18: DrawText
  418,26: (
  418,27: x
  418,29: -
  418,31: 20
  418,33: ,
  418,35: y
  418,37: +
  418,39: 440
  418,42: ,
  418,44: "ver.0.1"
  418,53: )

255 ID ( Exprs ) 
  418,18: DrawText
  418,26: (
  418,27: x
  418,29: -
  418,31: 20
  418,33: ,
  418,35: y
  418,37: +
  418,39: 440
  418,42: ,
  418,44: "ver.0.1"
  418,53: )

221 ( Exprs ) 
  418,26: (
  418,27: x
  418,29: -
  418,31: 20
  418,33: ,
  418,35: y
  418,37: +
  418,39: 440
  418,42: ,
  418,44: "ver.0.1"
  418,53: )

27 ID 
  418,27: x

65 - MultiplicativeExpr 
  418,29: -
  418,31: 20

141 NUM 
  418,31: 20

217 , MoreThanOneExpr 
  418,33: ,
  418,35: y
  418,37: +
  418,39: 440
  418,42: ,
  418,44: "ver.0.1"

54 ID 
  418,35: y

65 + MultiplicativeExpr 
  418,37: +
  418,39: 440

141 NUM 
  418,39: 440

217 , MoreThanOneExpr 
  418,42: ,
  418,44: "ver.0.1"

54 STR 
  418,44: "ver.0.1"

238 ) 
  418,53: )

206 CR_token2 
  418,54: 



106 ID . ID ( Exprs ) 
  420,3: Program
  420,10: .
  420,11: Delay
  420,16: (
  420,17: 200
  420,20: )

184 . ID ( Exprs ) 
  420,10: .
  420,11: Delay
  420,16: (
  420,17: 200
  420,20: )

255 ID ( Exprs ) 
  420,11: Delay
  420,16: (
  420,17: 200
  420,20: )

221 ( Exprs ) 
  420,16: (
  420,17: 200
  420,20: )

27 NUM 
  420,17: 200

238 ) 
  420,20: )

206 CR_token2 
  420,94: 


106 ID = Expr 
  421,3: score
  421,9: =
  421,11: 0

184 = Expr 
  421,9: =
  421,11: 0

70 NUM 
  421,11: 0

206 CR_token2 
  421,12: 


106 ID ( ) 
  422,3: PrintScore
  422,13: (
  422,14: )

184 ( ) 
  422,13: (
  422,14: )

261 ) 
  422,14: )

206 CR_token2 
  422,15: 


257 Stmt_token8 
  423,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  426,1: Sub
  426,5: PrintScore
  426,15: 

  427,3: GraphicsWindow
  427,17: .
  427,18: PenWidth
  427,27: =
  427,29: 4
  427,30: 

  428,3: GraphicsWindow
  428,17: .
  428,18: BrushColor
  428,29: =
  428,31: "Pink"
  428,37: 

  429,3: GraphicsWindow
  429,17: .
  429,18: FillRectangle
  429,31: (
  429,32: 500
  429,35: ,
  429,37: 65
  429,39: ,
  429,41: 153
  429,44: ,
  429,46: 50
  429,48: )
  429,49: 

  430,3: GraphicsWindow
  430,17: .
  430,18: BrushColor
  430,29: =
  430,31: "Black"
  430,38: 

  431,3: GraphicsWindow
  431,17: .
  431,18: DrawRectangle
  431,31: (
  431,32: 500
  431,35: ,
  431,37: 65
  431,39: ,
  431,41: 153
  431,44: ,
  431,46: 50
  431,48: )
  431,49: 

  432,3: GraphicsWindow
  432,17: .
  432,18: FontItalic
  432,29: =
  432,31: "False"
  432,38: 

  433,3: GraphicsWindow
  433,17: .
  433,18: FontSize
  433,27: =
  433,29: 32
  433,31: 

  434,3: GraphicsWindow
  434,17: .
  434,18: FontName
  434,27: =
  434,29: "Impact"
  434,37: 

  435,3: GraphicsWindow
  435,17: .
  435,18: BrushColor
  435,29: =
  435,31: "Black"
  435,38: 

  436,3: GraphicsWindow
  436,17: .
  436,18: DrawText
  436,26: (
  436,27: 505
  436,30: ,
  436,32: 70
  436,34: ,
  436,36: Text
  436,40: .
  436,41: Append
  436,47: (
  436,48: Text
  436,52: .
  436,53: GetSubText
  436,63: (
  436,65: "00000000"
  436,75: ,
  436,77: 0
  436,78: ,
  436,80: 8
  436,82: -
  436,84: Text
  436,88: .
  436,89: GetLength
  436,98: (
  436,100: score
  436,106: )
  436,108: )
  436,109: ,
  436,111: score
  436,116: )
  436,117: )
  436,118: 

  437,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  426,5: PrintScore
  426,15: 

  427,3: GraphicsWindow
  427,17: .
  427,18: PenWidth
  427,27: =
  427,29: 4
  427,30: 

  428,3: GraphicsWindow
  428,17: .
  428,18: BrushColor
  428,29: =
  428,31: "Pink"
  428,37: 

  429,3: GraphicsWindow
  429,17: .
  429,18: FillRectangle
  429,31: (
  429,32: 500
  429,35: ,
  429,37: 65
  429,39: ,
  429,41: 153
  429,44: ,
  429,46: 50
  429,48: )
  429,49: 

  430,3: GraphicsWindow
  430,17: .
  430,18: BrushColor
  430,29: =
  430,31: "Black"
  430,38: 

  431,3: GraphicsWindow
  431,17: .
  431,18: DrawRectangle
  431,31: (
  431,32: 500
  431,35: ,
  431,37: 65
  431,39: ,
  431,41: 153
  431,44: ,
  431,46: 50
  431,48: )
  431,49: 

  432,3: GraphicsWindow
  432,17: .
  432,18: FontItalic
  432,29: =
  432,31: "False"
  432,38: 

  433,3: GraphicsWindow
  433,17: .
  433,18: FontSize
  433,27: =
  433,29: 32
  433,31: 

  434,3: GraphicsWindow
  434,17: .
  434,18: FontName
  434,27: =
  434,29: "Impact"
  434,37: 

  435,3: GraphicsWindow
  435,17: .
  435,18: BrushColor
  435,29: =
  435,31: "Black"
  435,38: 

  436,3: GraphicsWindow
  436,17: .
  436,18: DrawText
  436,26: (
  436,27: 505
  436,30: ,
  436,32: 70
  436,34: ,
  436,36: Text
  436,40: .
  436,41: Append
  436,47: (
  436,48: Text
  436,52: .
  436,53: GetSubText
  436,63: (
  436,65: "00000000"
  436,75: ,
  436,77: 0
  436,78: ,
  436,80: 8
  436,82: -
  436,84: Text
  436,88: .
  436,89: GetLength
  436,98: (
  436,100: score
  436,106: )
  436,108: )
  436,109: ,
  436,111: score
  436,116: )
  436,117: )
  436,118: 

  437,1: EndSub

199 CR_token2 
  426,15: 


105 ID . ID = Expr 
  427,3: GraphicsWindow
  427,17: .
  427,18: PenWidth
  427,27: =
  427,29: 4

184 . ID = Expr 
  427,17: .
  427,18: PenWidth
  427,27: =
  427,29: 4

255 ID = Expr 
  427,18: PenWidth
  427,27: =
  427,29: 4

221 = Expr 
  427,27: =
  427,29: 4

57 NUM 
  427,29: 4

206 CR_token2 
  427,30: 


106 ID . ID = Expr 
  428,3: GraphicsWindow
  428,17: .
  428,18: BrushColor
  428,29: =
  428,31: "Pink"

184 . ID = Expr 
  428,17: .
  428,18: BrushColor
  428,29: =
  428,31: "Pink"

255 ID = Expr 
  428,18: BrushColor
  428,29: =
  428,31: "Pink"

221 = Expr 
  428,29: =
  428,31: "Pink"

57 STR 
  428,31: "Pink"

206 CR_token2 
  428,37: 


106 ID . ID ( Exprs ) 
  429,3: GraphicsWindow
  429,17: .
  429,18: FillRectangle
  429,31: (
  429,32: 500
  429,35: ,
  429,37: 65
  429,39: ,
  429,41: 153
  429,44: ,
  429,46: 50
  429,48: )

184 . ID ( Exprs ) 
  429,17: .
  429,18: FillRectangle
  429,31: (
  429,32: 500
  429,35: ,
  429,37: 65
  429,39: ,
  429,41: 153
  429,44: ,
  429,46: 50
  429,48: )

255 ID ( Exprs ) 
  429,18: FillRectangle
  429,31: (
  429,32: 500
  429,35: ,
  429,37: 65
  429,39: ,
  429,41: 153
  429,44: ,
  429,46: 50
  429,48: )

221 ( Exprs ) 
  429,31: (
  429,32: 500
  429,35: ,
  429,37: 65
  429,39: ,
  429,41: 153
  429,44: ,
  429,46: 50
  429,48: )

27 NUM 
  429,32: 500

217 , MoreThanOneExpr 
  429,35: ,
  429,37: 65
  429,39: ,
  429,41: 153
  429,44: ,
  429,46: 50

54 NUM 
  429,37: 65

217 , MoreThanOneExpr 
  429,39: ,
  429,41: 153
  429,44: ,
  429,46: 50

54 NUM 
  429,41: 153

217 , MoreThanOneExpr 
  429,44: ,
  429,46: 50

54 NUM 
  429,46: 50

238 ) 
  429,48: )

206 CR_token2 
  429,49: 


106 ID . ID = Expr 
  430,3: GraphicsWindow
  430,17: .
  430,18: BrushColor
  430,29: =
  430,31: "Black"

184 . ID = Expr 
  430,17: .
  430,18: BrushColor
  430,29: =
  430,31: "Black"

255 ID = Expr 
  430,18: BrushColor
  430,29: =
  430,31: "Black"

221 = Expr 
  430,29: =
  430,31: "Black"

57 STR 
  430,31: "Black"

206 CR_token2 
  430,38: 


106 ID . ID ( Exprs ) 
  431,3: GraphicsWindow
  431,17: .
  431,18: DrawRectangle
  431,31: (
  431,32: 500
  431,35: ,
  431,37: 65
  431,39: ,
  431,41: 153
  431,44: ,
  431,46: 50
  431,48: )

184 . ID ( Exprs ) 
  431,17: .
  431,18: DrawRectangle
  431,31: (
  431,32: 500
  431,35: ,
  431,37: 65
  431,39: ,
  431,41: 153
  431,44: ,
  431,46: 50
  431,48: )

255 ID ( Exprs ) 
  431,18: DrawRectangle
  431,31: (
  431,32: 500
  431,35: ,
  431,37: 65
  431,39: ,
  431,41: 153
  431,44: ,
  431,46: 50
  431,48: )

221 ( Exprs ) 
  431,31: (
  431,32: 500
  431,35: ,
  431,37: 65
  431,39: ,
  431,41: 153
  431,44: ,
  431,46: 50
  431,48: )

27 NUM 
  431,32: 500

217 , MoreThanOneExpr 
  431,35: ,
  431,37: 65
  431,39: ,
  431,41: 153
  431,44: ,
  431,46: 50

54 NUM 
  431,37: 65

217 , MoreThanOneExpr 
  431,39: ,
  431,41: 153
  431,44: ,
  431,46: 50

54 NUM 
  431,41: 153

217 , MoreThanOneExpr 
  431,44: ,
  431,46: 50

54 NUM 
  431,46: 50

238 ) 
  431,48: )

206 CR_token2 
  431,49: 


106 ID . ID = Expr 
  432,3: GraphicsWindow
  432,17: .
  432,18: FontItalic
  432,29: =
  432,31: "False"

184 . ID = Expr 
  432,17: .
  432,18: FontItalic
  432,29: =
  432,31: "False"

255 ID = Expr 
  432,18: FontItalic
  432,29: =
  432,31: "False"

221 = Expr 
  432,29: =
  432,31: "False"

57 STR 
  432,31: "False"

206 CR_token2 
  432,38: 


106 ID . ID = Expr 
  433,3: GraphicsWindow
  433,17: .
  433,18: FontSize
  433,27: =
  433,29: 32

184 . ID = Expr 
  433,17: .
  433,18: FontSize
  433,27: =
  433,29: 32

255 ID = Expr 
  433,18: FontSize
  433,27: =
  433,29: 32

221 = Expr 
  433,27: =
  433,29: 32

57 NUM 
  433,29: 32

206 CR_token2 
  433,31: 


106 ID . ID = Expr 
  434,3: GraphicsWindow
